,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm,cortex_LR
157,V3CD_L,Area_V3CD_L,158_L,L,V3CD,Occ,MT+_Complex_and_Neighboring_Visual_Areas,158,5,125.152542,36.195686,81.42989200000001,649,MT+_Complex_and_Neighboring_Visual_Areas_L
158,LO3_L,Area_Lateral_Occipital_3_L,159_L,L,LO3,Occ,MT+_Complex_and_Neighboring_Visual_Areas,159,5,136.842415,48.964653999999996,85.86450699999999,679,MT+_Complex_and_Neighboring_Visual_Areas_L
159,VMV2_L,VentroMedial_Visual_Area_2_L,160_L,L,VMV2,Occ,Ventral_Stream_Visual,160,4,119.360502,74.39185,66.366771,319,Ventral_Stream_Visual_L
160,31pd_L,Area_31pd_L,161_L,L,31pd,Par,Posterior_Cingulate,161,18,102.13651899999999,73.851536,106.767918,586,Posterior_Cingulate_L
161,31a_L,Area_31a_L,162_L,L,31a,Par,Posterior_Cingulate,162,18,95.98438900000001,88.707989,115.96051399999999,1089,Posterior_Cingulate_L
162,VVC_L,Ventral_Visual_Complex_L,163_L,L,VVC,Temp,Ventral_Stream_Visual,163,4,121.913003,74.920407,53.816752,2161,Ventral_Stream_Visual_L
163,25_L,Area_25_L,164_L,L,25,Fr,Anterior_Cingulate_and_Medial_Prefrontal,164,19,95.291898,147.049945,57.497225,901,Anterior_Cingulate_and_Medial_Prefrontal_L
164,s32_L,Area_s32_L,165_L,L,s32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,165,19,97.36451600000001,159.174194,54.480644999999996,310,Anterior_Cingulate_and_Medial_Prefrontal_L
165,pOFC_L,Posterior_OFC_Complex_L,166_L,L,pOFC,Fr,Anterior_Cingulate_and_Medial_Prefrontal,166,19,104.45574599999999,137.165786,52.015852,1514,Anterior_Cingulate_and_Medial_Prefrontal_L
166,PoI1_L,Area_Posterior_Insular_1_L,167_L,L,PoI1,Ins,Insular_and_Frontal_Opercular,167,12,129.839378,113.68566499999999,68.664076,1158,Insular_and_Frontal_Opercular_L
167,Ig_L,Insular_Granular_Complex_L,168_L,L,Ig,Ins,Insular_and_Frontal_Opercular,168,12,126.25974,110.064935,86.44642900000001,616,Insular_and_Frontal_Opercular_L
168,FOP5_L,Area_Frontal_Opercular_5_L,169_L,L,FOP5,Fr,Insular_and_Frontal_Opercular,169,12,125.928129,152.826518,75.615861,807,Insular_and_Frontal_Opercular_L
169,p10p_L,Area_posterior_10p_L,170_L,L,p10p,Fr,Orbital_and_Polar_Frontal,170,20,114.061006,189.546541,72.976101,1590,Orbital_and_Polar_Frontal_L
170,p47r_L,Area_posterior_47r_L,171_L,L,p47r,Fr,Inferior_Frontal,171,21,134.951128,169.179699,72.101504,1330,Inferior_Frontal_L
171,TGv_L,Area_TG_Ventral_L,172_L,L,TGv,Temp,Lateral_Temporal,172,14,127.497751,123.92293899999999,25.901949,3335,Lateral_Temporal_L
172,MBelt_L,Medial_Belt_Complex_L,173_L,L,MBelt,Temp,Early_Auditory,173,10,136.939267,110.75706799999999,73.95602099999999,955,Early_Auditory_L
173,LBelt_L,Lateral_Belt_Complex_L,174_L,L,LBelt,Temp,Early_Auditory,174,10,136.829565,99.368696,79.617391,575,Early_Auditory_L
174,A4_L,Auditory_4_Complex_L,175_L,L,A4,Temp,Auditory_Association,175,11,155.165477,104.29221899999999,78.188243,2943,Auditory_Association_L
175,STSva_L,Area_STSv_anterior_L,176_L,L,STSva,Temp,Auditory_Association,176,11,142.689243,118.13446200000001,52.832668999999996,1004,Auditory_Association_L
176,TE1m_L,Area_TE1_Middle_L,177_L,L,TE1m,Temp,Lateral_Temporal,177,14,155.554922,101.395287,54.901178,2631,Lateral_Temporal_L
177,PI_L,Para-Insular_Area_L,178_L,L,PI,Temp,Insular_and_Frontal_Opercular,178,12,134.650549,124.293407,56.102198,910,Insular_and_Frontal_Opercular_L
178,a32pr_L,Area_anterior_32_prime_L,179_L,L,a32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,179,19,97.782313,155.883735,101.53927,1617,Anterior_Cingulate_and_Medial_Prefrontal_L
179,p24_L,Area_posterior_24_L,180_L,L,p24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,180,19,95.442887,162.52627900000002,84.888577,1427,Anterior_Cingulate_and_Medial_Prefrontal_L
180,V1_R,Primary_Visual_Cortex_R,201_R,R,V1,Occ,Primary_Visual,201,1,78.060375,44.539286,74.333474,7089,Primary_Visual_R
181,MST_R,Medial_Superior_Temporal_Area_R,202_R,R,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,202,5,43.620295,63.751227,78.01309300000001,611,MT+_Complex_and_Neighboring_Visual_Areas_R
182,V6_R,Sixth_Visual_Area_R,203_R,R,V6,Occ,Dorsal_Stream_Visual,203,3,72.22686800000001,49.256228,102.929715,1124,Dorsal_Stream_Visual_R
183,V2_R,Second_Visual_Area_R,204_R,R,V2,Occ,Early_Visual,204,2,77.026083,47.558042,76.305265,6211,Early_Visual_R
184,V3_R,Third_Visual_Area_R,205_R,R,V3,Occ,Early_Visual,205,2,71.976821,41.580308,78.859282,4875,Early_Visual_R
185,V4_R,Fourth_Visual_Area_R,206_R,R,V4,Occ,Early_Visual,206,2,57.656017000000006,41.782393,71.00319499999999,2817,Early_Visual_R
186,V8_R,Eighth_Visual_Area_R,207_R,R,V8,Occ,Ventral_Stream_Visual,207,4,60.698264,51.949265999999994,59.301736,749,Ventral_Stream_Visual_R
187,4_R,Primary_Motor_Cortex_R,208_R,R,4,Fr,Somatosensory_and_Motor,208,6,60.980681000000004,108.738321,126.822972,5694,Somatosensory_and_Motor_R
188,3b_R,Primary_Sensory_Cortex_R,209_R,R,3b,Fr,Somatosensory_and_Motor,209,6,52.032115000000005,105.85918999999998,122.88438700000002,2024,Somatosensory_and_Motor_R
189,FEF_R,Frontal_Eye_Fields_R,210_R,R,FEF,Fr,Premotor,210,8,46.370874,123.15728200000001,123.20194199999999,1030,Premotor_R
190,PEF_R,Premotor_Eye_Field_R,211_R,R,PEF,Fr,Premotor,211,8,45.069136,127.783951,109.748148,810,Premotor_R
191,55b_R,Area_55b_R,212_R,R,55b,Fr,Premotor,212,8,41.454390000000004,127.93861899999999,119.89599299999999,1173,Premotor_R
192,V3A_R,Area_V3A_R,213_R,R,V3A,Occ,Dorsal_Stream_Visual,213,3,75.553398,36.584466,102.458252,1545,Dorsal_Stream_Visual_R
193,RSC_R,RetroSplenial_Complex_R,214_R,R,RSC,Par,Posterior_Cingulate,214,18,84.934198,92.434662,93.496756,1079,Posterior_Cingulate_R
194,POS2_R,Parieto-Occipital_Sulcus_Area_2_R,215_R,R,POS2,Par,Posterior_Cingulate,215,18,80.662438,56.100589,108.736747,2207,Posterior_Cingulate_R
195,V7_R,Seventh_Visual_Area_R,216_R,R,V7,Occ,Dorsal_Stream_Visual,216,3,62.285714,42.400534,103.668892,749,Dorsal_Stream_Visual_R
196,IPS1_R,IntraParietal_Sulcus_Area_1_R,217_R,R,IPS1,Par,Dorsal_Stream_Visual,217,3,64.710065,55.195753,111.06648200000001,1083,Dorsal_Stream_Visual_R
197,FFC_R,Fusiform_Face_Complex_R,218_R,R,FFC,Temp,Ventral_Stream_Visual,218,4,49.72947,75.126159,51.324834,3020,Ventral_Stream_Visual_R
198,V3B_R,Area_V3B_R,219_R,R,V3B,Occ,Dorsal_Stream_Visual,219,3,60.919385999999996,48.422265,91.56238,521,Dorsal_Stream_Visual_R
199,LO1_R,Area_Lateral_Occipital_1_R,220_R,R,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,220,5,47.281977000000005,45.175872,76.95930200000001,688,MT+_Complex_and_Neighboring_Visual_Areas_R
200,LO2_R,Area_Lateral_Occipital_2_R,221_R,R,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,221,5,44.07,44.375,67.91833299999999,600,MT+_Complex_and_Neighboring_Visual_Areas_R
201,PIT_R,Posterior_InferoTemporal_complex_R,222_R,R,PIT,Occ,Ventral_Stream_Visual,222,4,44.641614000000004,49.954905,58.057753000000005,1264,Ventral_Stream_Visual_R
202,MT_R,Middle_Temporal_Area_R,223_R,R,MT,Occ,MT+_Complex_and_Neighboring_Visual_Areas,223,5,38.58547,57.830484,80.888889,702,MT+_Complex_and_Neighboring_Visual_Areas_R
203,A1_R,Primary_Auditory_Cortex_R,224_R,R,A1,Temp,Early_Auditory,224,10,46.328478999999994,105.45469299999999,81.89482199999999,618,Early_Auditory_R
204,PSL_R,PeriSylvian_Language_Area_R,225_R,R,PSL,Par,Temporo-Parieto-Occipital_Junction,225,15,25.980366,89.316377,98.788934,2241,Temporo-Parieto-Occipital_Junction_R
205,SFL_R,Superior_Frontal_Language_Area_R,226_R,R,SFL,Fr,Dorsolateral_Prefrontal,226,22,82.702811,141.914659,137.409639,1992,Dorsolateral_Prefrontal_R
206,PCV_R,PreCuneus_Visual_Area_R,227_R,R,PCV,Par,Posterior_Cingulate,227,18,84.876497,74.045369,121.95841200000001,1587,Posterior_Cingulate_R
207,STV_R,Superior_Temporal_Visual_Area_R,228_R,R,STV,Par,Temporo-Parieto-Occipital_Junction,228,15,30.525123999999998,81.598012,91.518498,1811,Temporo-Parieto-Occipital_Junction_R
208,7Pm_R,Medial_Area_7P_R,229_R,R,7Pm,Par,Superior_Parietal,229,16,84.893683,59.192604,121.912173,649,Superior_Parietal_R
209,7m_R,Area_7m_R,230_R,R,7m,Par,Posterior_Cingulate,230,18,85.454762,66.283333,105.271429,1260,Posterior_Cingulate_R
210,POS1_R,Parieto-Occipital_Sulcus_Area_1_R,231_R,R,POS1,Par,Posterior_Cingulate,231,18,79.376277,69.248778,87.420702,2251,Posterior_Cingulate_R
211,23d_R,Area_23d_R,232_R,R,23d,Par,Posterior_Cingulate,232,18,86.894973,103.73159799999999,111.12746899999999,1114,Posterior_Cingulate_R
212,v23ab_R,Area_ventral_23_a+b_R,233_R,R,v23ab,Par,Posterior_Cingulate,233,18,86.05698000000001,74.52136800000001,90.964387,702,Posterior_Cingulate_R
213,d23ab_R,Area_dorsal_23_a+b_R,234_R,R,d23ab,Par,Posterior_Cingulate,234,18,86.84742,84.848518,104.53787,911,Posterior_Cingulate_R
214,31pv_R,Area_31p_ventral_R,235_R,R,31pv,Par,Posterior_Cingulate,235,18,80.754159,82.767098,105.438078,541,Posterior_Cingulate_R
215,5m_R,Area_5m_R,236_R,R,5m,Par,Paracentral_Lobular_and_Mid_Cingulate,236,7,85.168053,86.77371,136.587354,1202,Paracentral_Lobular_and_Mid_Cingulate_R
216,5mv_R,Area_5m_ventral_R,237_R,R,5mv,Par,Paracentral_Lobular_and_Mid_Cingulate,237,7,79.398401,84.221852,127.565623,1501,Paracentral_Lobular_and_Mid_Cingulate_R
217,23c_R,Area_23c_R,238_R,R,23c,Par,Paracentral_Lobular_and_Mid_Cingulate,238,7,80.814159,89.430678,115.231268,1695,Paracentral_Lobular_and_Mid_Cingulate_R
218,5L_R,Area_5L_R,239_R,R,5L,Par,Paracentral_Lobular_and_Mid_Cingulate,239,7,77.196914,77.524614,145.837619,1361,Paracentral_Lobular_and_Mid_Cingulate_R
219,24dd_R,Dorsal_Area_24d_R,240_R,R,24dd,Fr,Paracentral_Lobular_and_Mid_Cingulate,240,7,84.408074,109.82229,124.363317,2279,Paracentral_Lobular_and_Mid_Cingulate_R
220,24dv_R,Ventral_Area_24d_R,241_R,R,24dv,Fr,Paracentral_Lobular_and_Mid_Cingulate,241,7,82.24171899999999,124.339302,118.569382,1117,Paracentral_Lobular_and_Mid_Cingulate_R
221,7AL_R,Lateral_Area_7A_R,242_R,R,7AL,Par,Superior_Parietal,242,16,66.808871,72.715323,139.629032,1240,Superior_Parietal_R
222,SCEF_R,Supplementary_and_Cingulate_Eye_Field_R,243_R,R,SCEF,Fr,Paracentral_Lobular_and_Mid_Cingulate,243,7,84.455241,131.183536,131.04363500000002,2223,Paracentral_Lobular_and_Mid_Cingulate_R
223,6ma_R,Area_6m_anterior_R,244_R,R,6ma,Fr,Paracentral_Lobular_and_Mid_Cingulate,244,7,69.698918,131.674072,137.728442,3421,Paracentral_Lobular_and_Mid_Cingulate_R
224,7Am_R,Medial_Area_7A_R,245_R,R,7Am,Par,Superior_Parietal,245,16,81.616644,64.449523,132.899045,1466,Superior_Parietal_R
225,7Pl_R,Lateral_Area_7P_R,246_R,R,7Pl,Par,Superior_Parietal,246,16,78.082592,52.547649,129.927573,787,Superior_Parietal_R
226,7PC_R,Area_7PC_R,247_R,R,7PC,Par,Superior_Parietal,247,16,54.305040000000005,78.639699,133.54244,2262,Superior_Parietal_R
227,LIPv_R,Area_Lateral_IntraParietal_ventral_R,248_R,R,LIPv,Par,Superior_Parietal,248,16,62.004614000000004,69.61707,125.258362,867,Superior_Parietal_R
228,VIP_R,Ventral_IntraParietal_Complex_R,249_R,R,VIP,Par,Superior_Parietal,249,16,68.916533,63.23114,135.88924599999999,623,Superior_Parietal_R
229,MIP_R,Medial_IntraParietal_Area_R,250_R,R,MIP,Par,Superior_Parietal,250,16,63.26723199999999,58.202259999999995,123.98644099999999,1770,Superior_Parietal_R
230,1_R,Area_1_R,251_R,R,1,Par,Somatosensory_and_Motor,251,6,41.860496000000005,104.311709,125.76898700000001,3792,Somatosensory_and_Motor_R
231,2_R,Area_2_R,252_R,R,2,Par,Somatosensory_and_Motor,252,6,52.428189,95.303667,122.502292,2618,Somatosensory_and_Motor_R
232,3a_R,Area_3a_R,253_R,R,3a,Fr,Somatosensory_and_Motor,253,6,58.537415,105.60884399999999,118.40816299999999,1176,Somatosensory_and_Motor_R
233,6d_R,Dorsal_area_6_R,254_R,R,6d,Fr,Premotor,254,8,53.27913,114.122216,136.10668,1931,Premotor_R
234,6mp_R,Area_6mp_R,255_R,R,6mp,Fr,Paracentral_Lobular_and_Mid_Cingulate,255,7,75.52311800000001,112.953763,140.165054,1860,Paracentral_Lobular_and_Mid_Cingulate_R
235,6v_R,Ventral_Area_6_R,256_R,R,6v,Fr,Premotor,256,8,32.423866,132.81813799999998,103.072554,2095,Premotor_R
236,p24pr_R,Area_Posterior_24_prime_R,257_R,R,p24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,257,19,85.71481999999999,122.43862299999999,112.54341299999999,1336,Anterior_Cingulate_and_Medial_Prefrontal_R
237,33pr_R,Area_33_prime_R,258_R,R,33pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,258,19,87.197935,136.562823,100.375215,581,Anterior_Cingulate_and_Medial_Prefrontal_R
238,a24pr_R,Anterior_24_prime_R,259_R,R,a24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,259,19,85.926439,145.473348,103.30490400000001,938,Anterior_Cingulate_and_Medial_Prefrontal_R
239,p32pr_R,Area_p32_prime_R,260_R,R,p32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,260,19,82.475465,140.625212,112.57614199999999,1182,Anterior_Cingulate_and_Medial_Prefrontal_R
240,a24_R,Area_a24_R,261_R,R,a24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,261,19,85.87866899999999,164.20156599999999,70.60078299999999,1533,Anterior_Cingulate_and_Medial_Prefrontal_R
241,d32_R,Area_dorsal_32_R,262_R,R,d32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,262,19,83.510986,164.846197,98.791549,1775,Anterior_Cingulate_and_Medial_Prefrontal_R
242,8BM_R,Area_8BM_R,263_R,R,8BM,Fr,Anterior_Cingulate_and_Medial_Prefrontal,263,19,85.561807,157.006339,117.958003,2524,Anterior_Cingulate_and_Medial_Prefrontal_R
243,p32_R,Area_p32_R,264_R,R,p32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,264,19,82.35939300000001,174.618436,69.042007,857,Anterior_Cingulate_and_Medial_Prefrontal_R
244,10r_R,Area_10r_R,265_R,R,10r,Fr,Anterior_Cingulate_and_Medial_Prefrontal,265,19,85.146262,172.751896,60.15493000000001,923,Anterior_Cingulate_and_Medial_Prefrontal_R
245,47m_R,Area_47m_R,266_R,R,47m,Fr,Orbital_and_Polar_Frontal,266,20,57.754386,157.37151699999998,53.686275,969,Orbital_and_Polar_Frontal_R
246,8Av_R,Area_8Av_R,267_R,R,8Av,Fr,Dorsolateral_Prefrontal,267,22,51.352616,145.949195,120.68561399999999,3976,Dorsolateral_Prefrontal_R
247,8Ad_R,Area_8Ad_R,268_R,R,8Ad,Fr,Dorsolateral_Prefrontal,268,22,67.233301,158.5722,113.623772,2036,Dorsolateral_Prefrontal_R
248,9m_R,Area_9_Middle_R,269_R,R,9m,Fr,Anterior_Cingulate_and_Medial_Prefrontal,269,19,83.868691,181.249145,91.301967,4676,Anterior_Cingulate_and_Medial_Prefrontal_R
249,8BL_R,Area_8B_Lateral_R,270_R,R,8BL,Fr,Dorsolateral_Prefrontal,270,22,78.91626,168.845999,120.17120700000001,3487,Dorsolateral_Prefrontal_R
250,9p_R,Area_9_Posterior_R,271_R,R,9p,Fr,Dorsolateral_Prefrontal,271,22,71.348837,176.911205,105.233263,1419,Dorsolateral_Prefrontal_R
251,10d_R,Area_10d_R,272_R,R,10d,Fr,Orbital_and_Polar_Frontal,272,20,81.086781,193.73021599999998,74.665468,2224,Orbital_and_Polar_Frontal_R
252,8C_R,Area_8C_R,273_R,R,8C,Fr,Dorsolateral_Prefrontal,273,22,50.37308,145.14594,108.576811,2734,Dorsolateral_Prefrontal_R
253,44_R,Area_44_R,274_R,R,44,Fr,Inferior_Frontal,274,21,37.055203000000006,145.30846699999998,85.935472,2681,Inferior_Frontal_R
254,45_R,Area_45_R,275_R,R,45,Fr,Inferior_Frontal,275,21,39.515005,153.265247,72.484511,2066,Inferior_Frontal_R
255,47l_R,Area_47l_(47_lateral)_R,276_R,R,47l,Fr,Inferior_Frontal,276,21,46.146087,158.131594,56.831304,1725,Inferior_Frontal_R
256,a47r_R,Area_anterior_47r_R,277_R,R,a47r,Fr,Inferior_Frontal,277,21,52.62555699999999,178.539747,62.249629000000006,2692,Inferior_Frontal_R
257,6r_R,Rostral_Area_6_R,278_R,R,6r,Fr,Premotor,278,8,39.694803,135.15631100000002,86.72059399999999,2559,Premotor_R
258,IFJa_R,Area_IFJa_R,279_R,R,IFJa,Fr,Inferior_Frontal,279,21,50.829828000000006,143.13384299999998,95.51434,523,Inferior_Frontal_R
259,IFJp_R,Area_IFJp_R,280_R,R,IFJp,Fr,Inferior_Frontal,280,21,54.052896999999994,133.420655,99.677582,397,Inferior_Frontal_R
260,IFSp_R,Area_IFSp_R,281_R,R,IFSp,Fr,Inferior_Frontal,281,21,44.515479,155.734341,89.435565,1389,Inferior_Frontal_R
261,IFSa_R,Area_IFSa_R,282_R,R,IFSa,Fr,Inferior_Frontal,282,21,42.045035999999996,164.740532,73.742068,1954,Inferior_Frontal_R
262,p9-46v_R,Area_posterior_9-46v_R,283_R,R,p9-46v,Fr,Dorsolateral_Prefrontal,283,22,43.648143,159.269405,97.278164,3311,Dorsolateral_Prefrontal_R
263,46_R,Area_46_R,284_R,R,46,Fr,Dorsolateral_Prefrontal,284,22,54.973372999999995,167.290598,102.286325,3042,Dorsolateral_Prefrontal_R
264,a9-46v_R,Area_anterior_9-46v_R,285_R,R,a9-46v,Fr,Dorsolateral_Prefrontal,285,22,50.407407,178.76984099999999,79.984127,1890,Dorsolateral_Prefrontal_R
265,9-46d_R,Area_9-46d_R,286_R,R,9-46d,Fr,Dorsolateral_Prefrontal,286,22,61.307805,176.773458,93.881321,3421,Dorsolateral_Prefrontal_R
266,9a_R,Area_9_anterior_R,287_R,R,9a,Fr,Dorsolateral_Prefrontal,287,22,70.836969,188.89408999999998,90.12177700000001,2521,Dorsolateral_Prefrontal_R
267,10v_R,Area_10v_R,288_R,R,10v,Fr,Anterior_Cingulate_and_Medial_Prefrontal,288,19,87.511155,176.704016,52.646009,2017,Anterior_Cingulate_and_Medial_Prefrontal_R
268,a10p_R,Area_anterior_10p_R,289_R,R,a10p,Fr,Orbital_and_Polar_Frontal,289,20,66.79639,188.73068600000002,61.363177,1385,Orbital_and_Polar_Frontal_R
269,10pp_R,Polar_10p_R,290_R,R,10pp,Fr,Orbital_and_Polar_Frontal,290,20,79.325648,188.469741,53.417291000000006,1735,Orbital_and_Polar_Frontal_R
270,11l_R,Area_11l_R,291_R,R,11l,Fr,Orbital_and_Polar_Frontal,291,20,65.79158699999999,172.746973,54.321224,3138,Orbital_and_Polar_Frontal_R
271,13l_R,Area_13l_R,292_R,R,13l,Fr,Orbital_and_Polar_Frontal,292,20,70.701739,152.64695700000001,50.322609,1150,Orbital_and_Polar_Frontal_R
272,OFC_R,Orbital_Frontal_Complex_R,293_R,R,OFC,Fr,Orbital_and_Polar_Frontal,293,20,83.615202,158.638955,45.933017,2105,Orbital_and_Polar_Frontal_R
273,47s_R,Area_47s_R,294_R,R,47s,Fr,Orbital_and_Polar_Frontal,294,20,60.445039,146.16696399999998,51.135472,1683,Orbital_and_Polar_Frontal_R
274,LIPd_R,Area_Lateral_IntraParietal_dorsal_R,295_R,R,LIPd,Par,Superior_Parietal,295,16,60.154362,70.736018,115.630872,447,Superior_Parietal_R
275,6a_R,Area_6_anterior_R,296_R,R,6a,Fr,Premotor,296,8,64.18311899999999,124.29284399999999,124.65945,2725,Premotor_R
276,i6-8_R,Inferior_6-8_Transitional_Area_R,297_R,R,i6-8,Fr,Dorsolateral_Prefrontal,297,22,58.342046999999994,134.887653,128.925473,1798,Dorsolateral_Prefrontal_R
277,s6-8_R,Superior_6-8_Transitional_Area_R,298_R,R,s6-8,Fr,Dorsolateral_Prefrontal,298,22,70.548089,149.926634,130.08693,1622,Dorsolateral_Prefrontal_R
278,43_R,Area_43_R,299_R,R,43,Fr,Posterior_Opercular,299,9,34.231572,127.22051599999999,81.591523,1628,Posterior_Opercular_R
279,OP4_R,Area_OP4-PV_R,300_R,R,OP4,Par,Posterior_Opercular,300,9,31.065974,115.43372,85.110568,1637,Posterior_Opercular_R
280,OP1_R,Area_OP1-SII_R,301_R,R,OP1,Par,Posterior_Opercular,301,9,45.814285999999996,107.14898000000001,89.419388,980,Posterior_Opercular_R
281,OP2-3_R,Area_OP2-3-VS_R,302_R,R,OP2-3,Par,Posterior_Opercular,302,9,51.053528,111.892944,90.335766,411,Posterior_Opercular_R
282,52_R,Area_52_R,303_R,R,52,Ins,Early_Auditory,303,10,52.031915000000005,105.12766,73.634752,282,Early_Auditory_R
283,RI_R,RetroInsular_Cortex_R,304_R,R,RI,Par,Early_Auditory,304,10,46.939040000000006,94.059663,90.97535699999999,771,Early_Auditory_R
284,PFcm_R,Area_PFcm_R,305_R,R,PFcm,Par,Early_Auditory,305,10,42.446673,98.01093900000001,94.233364,1097,Early_Auditory_R
285,PoI2_R,Posterior_Insular_Area_2_R,306_R,R,PoI2,Ins,Insular_and_Frontal_Opercular,306,12,50.080778,122.82721399999998,71.63067,2315,Insular_and_Frontal_Opercular_R
286,TA2_R,Area_TA2_R,307_R,R,TA2,Temp,Auditory_Association,307,11,39.836312,130.30164399999998,63.77984300000001,1399,Auditory_Association_R
287,FOP4_R,Frontal_Opercular_Area_4_R,308_R,R,FOP4,Fr,Insular_and_Frontal_Opercular,308,12,50.523336,141.361132,77.43764300000001,1307,Insular_and_Frontal_Opercular_R
288,MI_R,Middle_Insular_Area_R,309_R,R,MI,Ins,Insular_and_Frontal_Opercular,309,12,52.77036999999999,135.922222,73.7,1350,Insular_and_Frontal_Opercular_R
289,Pir_R,Pirform_Cortex_R,310_R,R,Pir,Temp,Insular_and_Frontal_Opercular,310,12,57.55508100000001,133.362084,52.703672,1171,Insular_and_Frontal_Opercular_R
290,AVI_R,Anterior_Ventral_Insular_Area_R,311_R,R,AVI,Ins,Insular_and_Frontal_Opercular,311,12,58.445161,150.95914,67.72043000000001,930,Insular_and_Frontal_Opercular_R
291,AAIC_R,Anterior_Agranular_Insula_Complex_R,312_R,R,AAIC,Ins,Insular_and_Frontal_Opercular,312,12,54.936552,141.408966,60.337241000000006,1450,Insular_and_Frontal_Opercular_R
292,FOP1_R,Frontal_Opercular_Area_1_R,313_R,R,FOP1,Fr,Posterior_Opercular,313,9,43.638509,131.004969,75.765217,805,Posterior_Opercular_R
293,FOP3_R,Frontal_Opercular_Area_3_R,314_R,R,FOP3,Ins,Insular_and_Frontal_Opercular,314,12,56.149813,133.580524,83.445693,267,Insular_and_Frontal_Opercular_R
294,FOP2_R,Frontal_Opercular_Area_2_R,315_R,R,FOP2,Ins,Insular_and_Frontal_Opercular,315,12,49.524038,122.612981,86.716346,416,Insular_and_Frontal_Opercular_R
295,PFt_R,Area_PFt_R,316_R,R,PFt,Par,Inferior_Parietal,316,17,36.126205999999996,103.276912,110.400148,1347,Inferior_Parietal_R
296,AIP_R,Anterior_IntraParietal_Area_R,317_R,R,AIP,Par,Superior_Parietal,317,16,53.147096999999995,85.464516,115.539355,1550,Superior_Parietal_R
297,EC_R,Entorhinal_Cortex_R,318_R,R,EC,Temp,Medial_Temporal,318,13,70.108232,115.451982,45.180640000000004,1312,Medial_Temporal_R
298,PreS_R,PreSubiculum_R,319_R,R,PreS,Temp,Medial_Temporal,319,13,70.221751,95.334746,62.004236999999996,708,Medial_Temporal_R
299,H_R,Hippocampus_R,320_R,R,H,Temp,Medial_Temporal,320,13,60.712375,103.927258,54.33194,1196,Medial_Temporal_R
300,ProS_R,ProStriate_Area_R,321_R,R,ProS,Par,Posterior_Cingulate,321,18,70.101423,77.854093,73.617438,562,Posterior_Cingulate_R
301,PeEc_R,Perirhinal_Ectorhinal_Cortex_R,322_R,R,PeEc,Temp,Medial_Temporal,322,13,63.003326,117.21583000000001,36.977053999999995,3007,Medial_Temporal_R
302,STGa_R,Area_STGa_R,323_R,R,STGa,Temp,Auditory_Association,323,11,41.594035,142.606208,49.973828000000005,1643,Auditory_Association_R
303,PBelt_R,ParaBelt_Complex_R,324_R,R,PBelt,Temp,Early_Auditory,324,10,33.096591,107.57548700000001,79.56899399999999,1232,Early_Auditory_R
304,A5_R,Auditory_5_Complex_R,325_R,R,A5,Temp,Auditory_Association,325,11,29.134363,113.09506200000001,68.029224,2977,Auditory_Association_R
305,PHA1_R,ParaHippocampal_Area_1_R,326_R,R,PHA1,Temp,Medial_Temporal,326,13,70.162458,92.5,55.005892,1188,Medial_Temporal_R
306,PHA3_R,ParaHippocampal_Area_3_R,327_R,R,PHA3,Temp,Medial_Temporal,327,13,56.793319,89.695198,55.185804000000005,479,Medial_Temporal_R
307,STSda_R,Area_STSd_anterior_R,328_R,R,STSda,Temp,Auditory_Association,328,11,38.705061,125.18091899999999,55.141360999999996,1719,Auditory_Association_R
308,STSdp_R,Area_STSd_posterior_R,329_R,R,STSdp,Temp,Auditory_Association,329,11,41.526702,98.094126,69.69025400000001,1498,Auditory_Association_R
309,STSvp_R,Area_STSv_posterior_R,330_R,R,STSvp,Temp,Auditory_Association,330,11,30.954659999999997,98.034257,65.971788,1985,Auditory_Association_R
310,TGd_R,Area_TG_dorsal_R,331_R,R,TGd,Temp,Lateral_Temporal,331,14,55.26439499999999,140.07194099999998,34.559763000000004,7103,Lateral_Temporal_R
311,TE1a_R,Area_TE1_anterior_R,332_R,R,TE1a,Temp,Lateral_Temporal,332,14,32.156938000000004,125.71311200000001,43.546788,3409,Lateral_Temporal_R
312,TE1p_R,Area_TE1_posterior_R,333_R,R,TE1p,Temp,Lateral_Temporal,333,14,27.790845,84.652057,59.44899,4107,Lateral_Temporal_R
313,TE2a_R,Area_TE2_anterior_R,334_R,R,TE2a,Temp,Lateral_Temporal,334,14,35.763051000000004,107.785779,39.880513,4444,Lateral_Temporal_R
